r,t,y,AnnualVariableOperatingCost
RE1,PWRSOL,2030,0.0081
RE1,PWRSOL,2031,0.0095
RE1,PWRSOL,2032,0.0111
RE1,PWRSOL,2033,0.0133
RE1,PWRSOL,2034,0.0174
RE1,PWRSOL,2035,0.0217
RE1,PWRHYD,2020,0.0041
RE1,PWRHYD,2021,0.0041
RE1,PWRHYD,2022,0.0041
RE1,PWRHYD,2023,0.0041
RE1,PWRHYD,2024,0.0041
RE1,PWRHYD,2025,0.0041
RE1,PWRHYD,2026,0.0041
RE1,PWRHYD,2027,0.0041
RE1,PWRHYD,2028,0.0041
RE1,PWRHYD,2029,0.0041
RE1,PWRHYD,2030,0.0041
RE1,PWRHYD,2031,0.0041
RE1,PWRHYD,2032,0.0041
RE1,PWRHYD,2033,0.0041
RE1,PWRHYD,2034,0.0041
RE1,PWRHYD,2035,0.0041
RE1,RSCLND,2020,0.03
RE1,RSCLND,2021,0.03
RE1,RSCLND,2022,0.03
RE1,RSCLND,2023,0.03
RE1,RSCLND,2024,0.03
RE1,RSCLND,2025,0.03
RE1,RSCLND,2026,0.03
RE1,RSCLND,2027,0.03
RE1,RSCLND,2028,0.03
RE1,RSCLND,2029,0.03
RE1,RSCLND,2030,0.03
RE1,RSCLND,2031,0.03
RE1,RSCLND,2032,0.03
RE1,RSCLND,2033,0.03
RE1,RSCLND,2034,0.03
RE1,RSCLND,2035,0.03
RE1,LNDMAIRNF,2020,171.5693
RE1,LNDMAIRNF,2021,175.8617
RE1,LNDMAIRNF,2022,180.2295
RE1,LNDMAIRNF,2023,184.4231
RE1,LNDMAIRNF,2024,188.6872
RE1,LNDMAIRNF,2025,194.2357
RE1,LNDMAIRNF,2026,198.3855
RE1,LNDMAIRNF,2027,202.5974
RE1,LNDMAIRNF,2028,208.0849
RE1,LNDMAIRNF,2029,213.5046
RE1,LNDMAIRNF,2030,218.9766
RE1,LNDMAIRNF,2031,224.374
RE1,LNDMAIRNF,2032,229.6929
RE1,LNDMAIRNF,2033,234.9294
RE1,LNDMAIRNF,2034,240.0795
RE1,LNDMAIRNF,2035,245.2623
RE1,LNDRICRNF,2020,80.9699
RE1,LNDRICRNF,2021,81.0004
RE1,LNDRICRNF,2022,80.8969
RE1,LNDRICRNF,2023,80.7461
RE1,LNDRICRNF,2024,80.5411
RE1,LNDRICRNF,2025,80.1811
RE1,LNDRICRNF,2026,79.7516
RE1,LNDRICRNF,2027,79.1511
RE1,LNDRICRNF,2028,78.4646
RE1,LNDRICRNF,2029,77.683
RE1,LNDRICRNF,2030,76.7035
RE1,LNDRICRNF,2031,75.6095
RE1,LNDRICRNF,2032,74.3908
RE1,LNDRICRNF,2033,73.0364
RE1,LNDRICRNF,2034,71.4414
RE1,LNDRICRNF,2035,69.6873
RE1,LNDMAIIRR,2020,17.967
RE1,LNDMAIIRR,2021,18.8654
RE1,LNDMAIIRR,2022,19.8086
RE1,LNDMAIIRR,2023,20.799
RE1,LNDMAIIRR,2024,21.839
RE1,LNDMAIIRR,2025,22.931
RE1,LNDMAIIRR,2026,24.0775
RE1,LNDMAIIRR,2027,25.2814
RE1,LNDMAIIRR,2028,26.5454
RE1,LNDMAIIRR,2029,27.8727
RE1,LNDMAIIRR,2030,29.2664
RE1,LNDMAIIRR,2031,30.7297
RE1,LNDMAIIRR,2032,32.2662
RE1,LNDMAIIRR,2033,33.8795
RE1,LNDMAIIRR,2034,35.5734
RE1,LNDMAIIRR,2035,37.3521
RE1,LNDRICIRR,2020,40.887
RE1,LNDRICIRR,2021,42.9314
RE1,LNDRICIRR,2022,45.0779
RE1,LNDRICIRR,2023,47.3318
RE1,LNDRICIRR,2024,49.6984
RE1,LNDRICIRR,2025,52.1833
RE1,LNDRICIRR,2026,54.7925
RE1,LNDRICIRR,2027,57.5321
RE1,LNDRICIRR,2028,60.4087
RE1,LNDRICIRR,2029,63.4292
RE1,LNDRICIRR,2030,66.6006
RE1,LNDRICIRR,2031,69.9306
RE1,LNDRICIRR,2032,73.4272
RE1,LNDRICIRR,2033,77.0985
RE1,LNDRICIRR,2034,80.9535
RE1,LNDRICIRR,2035,85.0011
RE1,LNDFOR,2020,-7455.84
RE1,LNDFOR,2021,-7447.2334
RE1,LNDFOR,2022,-7438.4765
RE1,LNDFOR,2023,-7429.7987
RE1,LNDFOR,2024,-7420.735
RE1,LNDFOR,2025,-7410.7783
RE1,LNDFOR,2026,-7402.0527
RE1,LNDFOR,2027,-7392.9963
RE1,LNDFOR,2028,-7383.0056
RE1,LNDFOR,2029,-7372.7275
RE1,LNDFOR,2030,-7362.7143
RE1,LNDFOR,2031,-7352.4192
RE1,LNDFOR,2032,-7342.4332
RE1,LNDFOR,2033,-7332.1714
RE1,LNDFOR,2034,-7321.9795
RE1,LNDFOR,2035,-7311.7262
RE1,LNDBLT,2020,0.0015
RE1,LNDBLT,2021,0.0015
RE1,LNDBLT,2022,0.0015
RE1,LNDBLT,2023,0.0015
RE1,LNDBLT,2024,0.0016
RE1,LNDBLT,2025,0.0016
RE1,LNDBLT,2026,0.0016
RE1,LNDBLT,2027,0.0016
RE1,LNDBLT,2028,0.0016
RE1,LNDBLT,2029,0.0016
RE1,LNDBLT,2030,0.0017
RE1,LNDBLT,2031,0.0017
RE1,LNDBLT,2032,0.0017
RE1,LNDBLT,2033,0.0017
RE1,LNDBLT,2034,0.0017
RE1,LNDBLT,2035,0.0017
RE1,LNDWAT,2020,0.0025
RE1,LNDWAT,2021,0.0025
RE1,LNDWAT,2022,0.0025
RE1,LNDWAT,2023,0.0025
RE1,LNDWAT,2024,0.0025
RE1,LNDWAT,2025,0.0025
RE1,LNDWAT,2026,0.0025
RE1,LNDWAT,2027,0.0025
RE1,LNDWAT,2028,0.0025
RE1,LNDWAT,2029,0.0025
RE1,LNDWAT,2030,0.0025
RE1,LNDWAT,2031,0.0025
RE1,LNDWAT,2032,0.0025
RE1,LNDWAT,2033,0.0025
RE1,LNDWAT,2034,0.0025
RE1,LNDWAT,2035,0.0025
RE1,RSCPRC,2020,0.036
RE1,RSCPRC,2021,0.036
RE1,RSCPRC,2022,0.036
RE1,RSCPRC,2023,0.036
RE1,RSCPRC,2024,0.036
RE1,RSCPRC,2025,0.036
RE1,RSCPRC,2026,0.036
RE1,RSCPRC,2027,0.036
RE1,RSCPRC,2028,0.036
RE1,RSCPRC,2029,0.036
RE1,RSCPRC,2030,0.036
RE1,RSCPRC,2031,0.036
RE1,RSCPRC,2032,0.036
RE1,RSCPRC,2033,0.036
RE1,RSCPRC,2034,0.036
RE1,RSCPRC,2035,0.036
RE1,DEMPUBSURWAT,2020,0.0001
RE1,DEMPUBSURWAT,2021,0.0001
RE1,DEMPUBSURWAT,2022,0.0001
RE1,DEMPUBSURWAT,2023,0.0001
RE1,DEMPUBSURWAT,2024,0.0001
RE1,DEMPUBSURWAT,2025,0.0001
RE1,DEMPUBSURWAT,2026,0.0002
RE1,DEMPUBSURWAT,2027,0.0002
RE1,DEMPUBSURWAT,2028,0.0002
RE1,DEMPUBSURWAT,2029,0.0002
RE1,DEMPUBSURWAT,2030,0.0002
RE1,DEMPUBSURWAT,2031,0.0002
RE1,DEMPUBSURWAT,2032,0.0003
RE1,DEMPUBSURWAT,2033,0.0003
RE1,DEMPUBSURWAT,2034,0.0003
RE1,DEMPUBSURWAT,2035,0.0003
RE1,DEMPUBGWTWAT,2020,0.0
RE1,DEMPUBGWTWAT,2021,0.0
RE1,DEMPUBGWTWAT,2022,0.0
RE1,DEMPUBGWTWAT,2023,0.0
RE1,DEMPUBGWTWAT,2024,0.0
RE1,DEMPUBGWTWAT,2025,0.0
RE1,DEMPUBGWTWAT,2026,0.0
RE1,DEMPUBGWTWAT,2027,0.0
RE1,DEMPUBGWTWAT,2028,0.0
RE1,DEMPUBGWTWAT,2029,0.0
RE1,DEMPUBGWTWAT,2030,0.0
RE1,DEMPUBGWTWAT,2031,0.0
RE1,DEMPUBGWTWAT,2032,0.0
RE1,DEMPUBGWTWAT,2033,0.0
RE1,DEMPUBGWTWAT,2034,0.0
RE1,DEMAGRSURWAT,2020,0.0
RE1,DEMAGRSURWAT,2021,0.0001
RE1,DEMAGRSURWAT,2022,0.0001
RE1,DEMAGRSURWAT,2023,0.0001
RE1,DEMAGRSURWAT,2024,0.0001
RE1,DEMAGRSURWAT,2025,0.0001
RE1,DEMAGRSURWAT,2026,0.0001
RE1,DEMAGRSURWAT,2027,0.0001
RE1,DEMAGRSURWAT,2028,0.0
RE1,DEMAGRSURWAT,2029,0.0001
RE1,DEMAGRSURWAT,2030,0.0001
RE1,DEMAGRSURWAT,2031,0.0001
RE1,DEMAGRSURWAT,2032,0.0001
RE1,DEMAGRSURWAT,2033,0.0001
RE1,DEMAGRSURWAT,2034,0.0001
RE1,DEMAGRSURWAT,2035,0.0001
RE1,DEMAGRGWTWAT,2026,0.0
RE1,DEMAGRGWTWAT,2027,0.0
RE1,DEMAGRGWTWAT,2028,0.0
RE1,DEMAGRGWTWAT,2029,0.0
RE1,DEMAGRGWTWAT,2030,0.0
RE1,DEMAGRGWTWAT,2031,0.0
RE1,DEMAGRGWTWAT,2032,0.0
RE1,DEMAGRGWTWAT,2033,0.0
RE1,DEMAGRGWTWAT,2034,0.0
RE1,DEMPWRSURWAT,2020,0.0
RE1,DEMPWRSURWAT,2021,0.0
RE1,DEMPWRSURWAT,2022,0.0
RE1,DEMPWRSURWAT,2023,0.0
RE1,DEMPWRSURWAT,2024,0.0
RE1,DEMPWRSURWAT,2025,0.0
RE1,DEMPWRSURWAT,2026,0.0
RE1,DEMPWRSURWAT,2027,0.0
RE1,DEMPWRSURWAT,2028,0.0
RE1,DEMPWRSURWAT,2029,0.0
RE1,DEMPWRSURWAT,2030,0.0
RE1,DEMPWRSURWAT,2031,0.0
RE1,DEMPWRSURWAT,2032,0.0
RE1,DEMPWRSURWAT,2033,0.0
RE1,DEMPWRSURWAT,2034,0.0
RE1,DEMPWRSURWAT,2035,0.0
RE1,DEMAGRDSL,2020,57.2577
RE1,DEMAGRDSL,2021,58.7003
RE1,DEMAGRDSL,2022,60.1681
RE1,DEMAGRDSL,2023,61.6262
RE1,DEMAGRDSL,2024,63.1233
RE1,DEMAGRDSL,2025,64.8842
RE1,DEMAGRDSL,2026,66.3973
RE1,DEMAGRDSL,2027,67.9359
RE1,DEMAGRDSL,2028,69.7521
RE1,DEMAGRDSL,2029,71.5832
RE1,DEMAGRDSL,2030,73.4401
RE1,DEMAGRDSL,2031,75.3122
RE1,DEMAGRDSL,2032,77.1995
RE1,DEMAGRDSL,2033,79.102
RE1,DEMAGRDSL,2034,81.0065
RE1,DEMAGRDSL,2035,82.9506
RE1,DEMTRABIO,2020,0.0001
RE1,DEMTRABIO,2021,0.0001
RE1,DEMTRABIO,2022,0.0001
RE1,DEMTRABIO,2023,0.0001
RE1,DEMTRABIO,2024,0.0001
RE1,DEMTRABIO,2025,0.0001
RE1,DEMTRABIO,2026,0.0001
RE1,DEMTRABIO,2027,0.0001
RE1,DEMTRABIO,2028,0.0001
RE1,DEMTRABIO,2029,0.0002
RE1,DEMTRABIO,2030,0.0002
RE1,DEMTRABIO,2031,0.0002
RE1,DEMTRABIO,2032,0.0002
RE1,DEMTRABIO,2033,0.0002
RE1,DEMTRABIO,2034,0.0002
RE1,DEMTRABIO,2035,0.0002
