REGION,TECHNOLOGY,MODE_OF_OPERATION,YEAR,VALUE
RE1,MINGEO,1,2034,0.0001
RE1,MINGEO,1,2035,0.0001
RE1,MINGEO,1,2036,0.0001
RE1,MINGEO,1,2037,0.0001
RE1,MINGEO,1,2038,0.0001
RE1,MINGEO,1,2039,0.0001
RE1,MINGEO,1,2040,0.0001
RE1,MINGEO,1,2041,0.0001
RE1,MINGEO,1,2042,0.0001
RE1,MINGEO,1,2043,0.0001
RE1,MINGEO,1,2044,0.0001
RE1,MINGEO,1,2045,0.0001
RE1,MINGEO,1,2046,0.0001
RE1,MINGEO,1,2047,0.0001
RE1,MINGEO,1,2048,0.0001
RE1,MINGEO,1,2049,0.0001
RE1,MINGEO,1,2050,0.0001
RE1,PWRGEO,1,2020,0.86
RE1,PWRGEO,1,2021,0.86
RE1,PWRGEO,1,2022,0.86
RE1,PWRGEO,1,2023,0.86
RE1,PWRGEO,1,2024,0.86
RE1,PWRGEO,1,2025,0.86
RE1,PWRGEO,1,2026,0.86
RE1,PWRGEO,1,2027,0.86
RE1,PWRGEO,1,2028,0.86
RE1,PWRGEO,1,2029,0.86
RE1,PWRGEO,1,2030,0.86
RE1,PWRGEO,1,2031,0.86
RE1,PWRGEO,1,2032,0.86
RE1,PWRGEO,1,2033,0.86
RE1,PWRGEO,1,2034,0.86
RE1,PWRGEO,1,2035,0.86
RE1,PWRGEO,1,2036,0.86
RE1,PWRGEO,1,2037,0.86
RE1,PWRGEO,1,2038,0.86
RE1,PWRGEO,1,2039,0.86
RE1,PWRGEO,1,2040,0.86
RE1,PWRGEO,1,2041,0.86
RE1,PWRGEO,1,2042,0.86
RE1,PWRGEO,1,2043,0.86
RE1,PWRGEO,1,2044,0.86
RE1,PWRGEO,1,2045,0.86
RE1,PWRGEO,1,2046,0.86
RE1,PWRGEO,1,2047,0.86
RE1,PWRGEO,1,2048,0.86
RE1,PWRGEO,1,2049,0.86
RE1,PWRGEO,1,2050,0.86
RE1,PWRPVU,1,2020,0.0001
RE1,PWRPVU,1,2021,0.0001
RE1,PWRPVU,1,2022,0.0001
RE1,PWRPVU,1,2023,0.0001
RE1,PWRPVU,1,2024,0.0001
RE1,PWRPVU,1,2025,0.0001
RE1,PWRPVU,1,2026,0.0001
RE1,PWRPVU,1,2027,0.0001
RE1,PWRPVU,1,2028,0.0001
RE1,PWRPVU,1,2029,0.0001
RE1,PWRPVU,1,2030,0.0001
RE1,PWRPVU,1,2031,0.0001
RE1,PWRPVU,1,2032,0.0001
RE1,PWRPVU,1,2033,0.0001
RE1,PWRPVU,1,2034,0.0001
RE1,PWRPVU,1,2035,0.0001
RE1,PWRPVU,1,2036,0.0001
RE1,PWRPVU,1,2037,0.0001
RE1,PWRPVU,1,2038,0.0001
RE1,PWRPVU,1,2039,0.0001
RE1,PWRPVU,1,2040,0.0001
RE1,PWRPVU,1,2041,0.0001
RE1,PWRPVU,1,2042,0.0001
RE1,PWRPVU,1,2043,0.0001
RE1,PWRPVU,1,2044,0.0001
RE1,PWRPVU,1,2045,0.0001
RE1,PWRPVU,1,2046,0.0001
RE1,PWRPVU,1,2047,0.0001
RE1,PWRPVU,1,2048,0.0001
RE1,PWRPVU,1,2049,0.0001
RE1,PWRPVU,1,2050,0.0001
RE1,PWRHYD001,1,2020,0.0001
RE1,PWRHYD001,1,2021,0.0001
RE1,PWRHYD001,1,2022,0.0001
RE1,PWRHYD001,1,2023,0.0001
RE1,PWRHYD001,1,2024,0.0001
RE1,PWRHYD001,1,2025,0.0001
RE1,PWRHYD001,1,2026,0.0001
RE1,PWRHYD001,1,2027,0.0001
RE1,PWRHYD001,1,2028,0.0001
RE1,PWRHYD001,1,2029,0.0001
RE1,PWRHYD001,1,2030,0.0001
RE1,PWRHYD001,1,2031,0.0001
RE1,PWRHYD001,1,2032,0.0001
RE1,PWRHYD001,1,2033,0.0001
RE1,PWRHYD001,1,2034,0.0001
RE1,PWRHYD001,1,2035,0.0001
RE1,PWRHYD001,1,2036,0.0001
RE1,PWRHYD001,1,2037,0.0001
RE1,PWRHYD001,1,2038,0.0001
RE1,PWRHYD001,1,2039,0.0001
RE1,PWRHYD001,1,2040,0.0001
RE1,PWRHYD001,1,2041,0.0001
RE1,PWRHYD001,1,2042,0.0001
RE1,PWRHYD001,1,2043,0.0001
RE1,PWRHYD001,1,2044,0.0001
RE1,PWRHYD001,1,2045,0.0001
RE1,PWRHYD001,1,2046,0.0001
RE1,PWRHYD001,1,2047,0.0001
RE1,PWRHYD001,1,2048,0.0001
RE1,PWRHYD001,1,2049,0.0001
RE1,PWRHYD001,1,2050,0.0001
RE1,PWRHYD002,1,2020,0.0001
RE1,PWRHYD002,1,2021,0.0001
RE1,PWRHYD002,1,2022,0.0001
RE1,PWRHYD002,1,2023,0.0001
RE1,PWRHYD002,1,2024,0.0001
RE1,PWRHYD002,1,2025,0.0001
RE1,PWRHYD002,1,2026,0.0001
RE1,PWRHYD002,1,2027,0.0001
RE1,PWRHYD002,1,2028,0.0001
RE1,PWRHYD002,1,2029,0.0001
RE1,PWRHYD002,1,2030,0.0001
RE1,PWRHYD002,1,2031,0.0001
RE1,PWRHYD002,1,2032,0.0001
RE1,PWRHYD002,1,2033,0.0001
RE1,PWRHYD002,1,2034,0.0001
RE1,PWRHYD002,1,2035,0.0001
RE1,PWRHYD002,1,2036,0.0001
RE1,PWRHYD002,1,2037,0.0001
RE1,PWRHYD002,1,2038,0.0001
RE1,PWRHYD002,1,2039,0.0001
RE1,PWRHYD002,1,2040,0.0001
RE1,PWRHYD002,1,2041,0.0001
RE1,PWRHYD002,1,2042,0.0001
RE1,PWRHYD002,1,2043,0.0001
RE1,PWRHYD002,1,2044,0.0001
RE1,PWRHYD002,1,2045,0.0001
RE1,PWRHYD002,1,2046,0.0001
RE1,PWRHYD002,1,2047,0.0001
RE1,PWRHYD002,1,2048,0.0001
RE1,PWRHYD002,1,2049,0.0001
RE1,PWRHYD002,1,2050,0.0001
RE1,PWRPVR,1,2020,0.0001
RE1,PWRPVR,1,2021,0.0001
RE1,PWRPVR,1,2022,0.0001
RE1,PWRPVR,1,2023,0.0001
RE1,PWRPVR,1,2024,0.0001
RE1,PWRPVR,1,2025,0.0001
RE1,PWRPVR,1,2026,0.0001
RE1,PWRPVR,1,2027,0.0001
RE1,PWRPVR,1,2028,0.0001
RE1,PWRPVR,1,2029,0.0001
RE1,PWRPVR,1,2030,0.0001
RE1,PWRPVR,1,2031,0.0001
RE1,PWRPVR,1,2032,0.0001
RE1,PWRPVR,1,2033,0.0001
RE1,PWRPVR,1,2034,0.0001
RE1,PWRPVR,1,2035,0.0001
RE1,PWRPVR,1,2036,0.0001
RE1,PWRPVR,1,2037,0.0001
RE1,PWRPVR,1,2038,0.0001
RE1,PWRPVR,1,2039,0.0001
RE1,PWRPVR,1,2040,0.0001
RE1,PWRPVR,1,2041,0.0001
RE1,PWRPVR,1,2042,0.0001
RE1,PWRPVR,1,2043,0.0001
RE1,PWRPVR,1,2044,0.0001
RE1,PWRPVR,1,2045,0.0001
RE1,PWRPVR,1,2046,0.0001
RE1,PWRPVR,1,2047,0.0001
RE1,PWRPVR,1,2048,0.0001
RE1,PWRPVR,1,2049,0.0001
RE1,PWRPVR,1,2050,0.0001
RE1,PWRHYD004,1,2020,0.0001
RE1,PWRHYD004,1,2021,0.0001
RE1,PWRHYD004,1,2022,0.0001
RE1,PWRHYD004,1,2023,0.0001
RE1,PWRHYD004,1,2024,0.0001
RE1,PWRHYD004,1,2025,0.0001
RE1,PWRHYD004,1,2026,0.0001
RE1,PWRHYD004,1,2027,0.0001
RE1,PWRHYD004,1,2028,0.0001
RE1,PWRHYD004,1,2029,0.0001
RE1,PWRHYD004,1,2030,0.0001
RE1,PWRHYD004,1,2031,0.0001
RE1,PWRHYD004,1,2032,0.0001
RE1,PWRHYD004,1,2033,0.0001
RE1,PWRHYD004,1,2034,0.0001
RE1,PWRHYD004,1,2035,0.0001
RE1,PWRHYD004,1,2036,0.0001
RE1,PWRHYD004,1,2037,0.0001
RE1,PWRHYD004,1,2038,0.0001
RE1,PWRHYD004,1,2039,0.0001
RE1,PWRHYD004,1,2040,0.0001
RE1,PWRHYD004,1,2041,0.0001
RE1,PWRHYD004,1,2042,0.0001
RE1,PWRHYD004,1,2043,0.0001
RE1,PWRHYD004,1,2044,0.0001
RE1,PWRHYD004,1,2045,0.0001
RE1,PWRHYD004,1,2046,0.0001
RE1,PWRHYD004,1,2047,0.0001
RE1,PWRHYD004,1,2048,0.0001
RE1,PWRHYD004,1,2049,0.0001
RE1,PWRHYD004,1,2050,0.0001
RE1,PWRDSL,1,2020,1.517
RE1,PWRDSL,1,2021,1.517
RE1,PWRDSL,1,2022,1.517
RE1,PWRDSL,1,2023,1.517
RE1,PWRDSL,1,2024,1.517
RE1,PWRDSL,1,2025,1.517
RE1,PWRDSL,1,2026,1.517
RE1,PWRDSL,1,2027,1.517
RE1,PWRDSL,1,2028,1.517
RE1,PWRDSL,1,2029,1.517
RE1,PWRDSL,1,2030,1.517
RE1,PWRDSL,1,2031,1.517
RE1,PWRDSL,1,2032,1.517
RE1,PWRDSL,1,2033,1.517
RE1,PWRDSL,1,2034,1.517
RE1,PWRDSL,1,2035,1.517
RE1,PWRDSL,1,2036,1.517
RE1,PWRDSL,1,2037,1.517
RE1,PWRDSL,1,2038,1.517
RE1,PWRDSL,1,2039,1.517
RE1,PWRDSL,1,2040,1.517
RE1,PWRDSL,1,2041,1.517
RE1,PWRDSL,1,2042,1.517
RE1,PWRDSL,1,2043,1.517
RE1,PWRDSL,1,2044,1.517
RE1,PWRDSL,1,2045,1.517
RE1,PWRDSL,1,2046,1.517
RE1,PWRDSL,1,2047,1.517
RE1,PWRDSL,1,2048,1.517
RE1,PWRDSL,1,2049,1.517
RE1,PWRDSL,1,2050,1.517
RE1,PWRWND,1,2020,0.0001
RE1,PWRWND,1,2021,0.0001
RE1,PWRWND,1,2022,0.0001
RE1,PWRWND,1,2023,0.0001
RE1,PWRWND,1,2024,0.0001
RE1,PWRWND,1,2025,0.0001
RE1,PWRWND,1,2026,0.0001
RE1,PWRWND,1,2027,0.0001
RE1,PWRWND,1,2028,0.0001
RE1,PWRWND,1,2029,0.0001
RE1,PWRWND,1,2030,0.0001
RE1,PWRWND,1,2031,0.0001
RE1,PWRWND,1,2032,0.0001
RE1,PWRWND,1,2033,0.0001
RE1,PWRWND,1,2034,0.0001
RE1,PWRWND,1,2035,0.0001
RE1,PWRWND,1,2036,0.0001
RE1,PWRWND,1,2037,0.0001
RE1,PWRWND,1,2038,0.0001
RE1,PWRWND,1,2039,0.0001
RE1,PWRWND,1,2040,0.0001
RE1,PWRWND,1,2041,0.0001
RE1,PWRWND,1,2042,0.0001
RE1,PWRWND,1,2043,0.0001
RE1,PWRWND,1,2044,0.0001
RE1,PWRWND,1,2045,0.0001
RE1,PWRWND,1,2046,0.0001
RE1,PWRWND,1,2047,0.0001
RE1,PWRWND,1,2048,0.0001
RE1,PWRWND,1,2049,0.0001
RE1,PWRWND,1,2050,0.0001
RE1,PWRTRN,1,2020,0.0001
RE1,PWRTRN,1,2021,0.0001
RE1,PWRTRN,1,2022,0.0001
RE1,PWRTRN,1,2023,0.0001
RE1,PWRTRN,1,2024,0.0001
RE1,PWRTRN,1,2025,0.0001
RE1,PWRTRN,1,2026,0.0001
RE1,PWRTRN,1,2027,0.0001
RE1,PWRTRN,1,2028,0.0001
RE1,PWRTRN,1,2029,0.0001
RE1,PWRTRN,1,2030,0.0001
RE1,PWRTRN,1,2031,0.0001
RE1,PWRTRN,1,2032,0.0001
RE1,PWRTRN,1,2033,0.0001
RE1,PWRTRN,1,2034,0.0001
RE1,PWRTRN,1,2035,0.0001
RE1,PWRTRN,1,2036,0.0001
RE1,PWRTRN,1,2037,0.0001
RE1,PWRTRN,1,2038,0.0001
RE1,PWRTRN,1,2039,0.0001
RE1,PWRTRN,1,2040,0.0001
RE1,PWRTRN,1,2041,0.0001
RE1,PWRTRN,1,2042,0.0001
RE1,PWRTRN,1,2043,0.0001
RE1,PWRTRN,1,2044,0.0001
RE1,PWRTRN,1,2045,0.0001
RE1,PWRTRN,1,2046,0.0001
RE1,PWRTRN,1,2047,0.0001
RE1,PWRTRN,1,2048,0.0001
RE1,PWRTRN,1,2049,0.0001
RE1,PWRTRN,1,2050,0.0001
RE1,DEMRESEL002,1,2020,0.0001
RE1,DEMRESEL002,1,2021,0.0001
RE1,DEMRESEL002,1,2022,0.0001
RE1,DEMRESEL002,1,2023,0.0001
RE1,DEMRESEL002,1,2024,0.0001
RE1,DEMRESEL002,1,2025,0.0001
RE1,DEMRESEL002,1,2026,0.0001
RE1,DEMRESEL002,1,2027,0.0001
RE1,DEMRESEL002,1,2028,0.0001
RE1,DEMRESEL002,1,2029,0.0001
RE1,DEMRESEL002,1,2030,0.0001
RE1,DEMRESEL002,1,2031,0.0001
RE1,DEMRESEL002,1,2032,0.0001
RE1,DEMRESEL002,1,2033,0.0001
RE1,DEMRESEL002,1,2034,0.0001
RE1,DEMRESEL002,1,2035,0.0001
RE1,DEMRESEL002,1,2036,0.0001
RE1,DEMRESEL002,1,2037,0.0001
RE1,DEMRESEL002,1,2038,0.0001
RE1,DEMRESEL002,1,2039,0.0001
RE1,DEMRESEL002,1,2040,0.0001
RE1,DEMRESEL002,1,2041,0.0001
RE1,DEMRESEL002,1,2042,0.0001
RE1,DEMRESEL002,1,2043,0.0001
RE1,DEMRESEL002,1,2044,0.0001
RE1,DEMRESEL002,1,2045,0.0001
RE1,DEMRESEL002,1,2046,0.0001
RE1,DEMRESEL002,1,2047,0.0001
RE1,DEMRESEL002,1,2048,0.0001
RE1,DEMRESEL002,1,2049,0.0001
RE1,DEMRESEL002,1,2050,0.0001
RE1,DEMINDEL002,1,2020,0.0001
RE1,DEMINDEL002,1,2021,0.0001
RE1,DEMINDEL002,1,2022,0.0001
RE1,DEMINDEL002,1,2023,0.0001
RE1,DEMINDEL002,1,2024,0.0001
RE1,DEMINDEL002,1,2025,0.0001
RE1,DEMINDEL002,1,2026,0.0001
RE1,DEMINDEL002,1,2027,0.0001
RE1,DEMINDEL002,1,2028,0.0001
RE1,DEMINDEL002,1,2029,0.0001
RE1,DEMINDEL002,1,2030,0.0001
RE1,DEMINDEL002,1,2031,0.0001
RE1,DEMINDEL002,1,2032,0.0001
RE1,DEMINDEL002,1,2033,0.0001
RE1,DEMINDEL002,1,2034,0.0001
RE1,DEMINDEL002,1,2035,0.0001
RE1,DEMINDEL002,1,2036,0.0001
RE1,DEMINDEL002,1,2037,0.0001
RE1,DEMINDEL002,1,2038,0.0001
RE1,DEMINDEL002,1,2039,0.0001
RE1,DEMINDEL002,1,2040,0.0001
RE1,DEMINDEL002,1,2041,0.0001
RE1,DEMINDEL002,1,2042,0.0001
RE1,DEMINDEL002,1,2043,0.0001
RE1,DEMINDEL002,1,2044,0.0001
RE1,DEMINDEL002,1,2045,0.0001
RE1,DEMINDEL002,1,2046,0.0001
RE1,DEMINDEL002,1,2047,0.0001
RE1,DEMINDEL002,1,2048,0.0001
RE1,DEMINDEL002,1,2049,0.0001
RE1,DEMINDEL002,1,2050,0.0001
RE1,DEMCOMEL002,1,2020,0.0001
RE1,DEMCOMEL002,1,2021,0.0001
RE1,DEMCOMEL002,1,2022,0.0001
RE1,DEMCOMEL002,1,2023,0.0001
RE1,DEMCOMEL002,1,2024,0.0001
RE1,DEMCOMEL002,1,2025,0.0001
RE1,DEMCOMEL002,1,2026,0.0001
RE1,DEMCOMEL002,1,2027,0.0001
RE1,DEMCOMEL002,1,2028,0.0001
RE1,DEMCOMEL002,1,2029,0.0001
RE1,DEMCOMEL002,1,2030,0.0001
RE1,DEMCOMEL002,1,2031,0.0001
RE1,DEMCOMEL002,1,2032,0.0001
RE1,DEMCOMEL002,1,2033,0.0001
RE1,DEMCOMEL002,1,2034,0.0001
RE1,DEMCOMEL002,1,2035,0.0001
RE1,DEMCOMEL002,1,2036,0.0001
RE1,DEMCOMEL002,1,2037,0.0001
RE1,DEMCOMEL002,1,2038,0.0001
RE1,DEMCOMEL002,1,2039,0.0001
RE1,DEMCOMEL002,1,2040,0.0001
RE1,DEMCOMEL002,1,2041,0.0001
RE1,DEMCOMEL002,1,2042,0.0001
RE1,DEMCOMEL002,1,2043,0.0001
RE1,DEMCOMEL002,1,2044,0.0001
RE1,DEMCOMEL002,1,2045,0.0001
RE1,DEMCOMEL002,1,2046,0.0001
RE1,DEMCOMEL002,1,2047,0.0001
RE1,DEMCOMEL002,1,2048,0.0001
RE1,DEMCOMEL002,1,2049,0.0001
RE1,DEMCOMEL002,1,2050,0.0001
RE1,DEMTRAEL002,1,2020,0.0001
RE1,DEMTRAEL002,1,2021,0.0001
RE1,DEMTRAEL002,1,2022,0.0001
RE1,DEMTRAEL002,1,2023,0.0001
RE1,DEMTRAEL002,1,2024,0.0001
RE1,DEMTRAEL002,1,2025,0.0001
RE1,DEMTRAEL002,1,2026,0.0001
RE1,DEMTRAEL002,1,2027,0.0001
RE1,DEMTRAEL002,1,2028,0.0001
RE1,DEMTRAEL002,1,2029,0.0001
RE1,DEMTRAEL002,1,2030,0.0001
RE1,DEMTRAEL002,1,2031,0.0001
RE1,DEMTRAEL002,1,2032,0.0001
RE1,DEMTRAEL002,1,2033,0.0001
RE1,DEMTRAEL002,1,2034,0.0001
RE1,DEMTRAEL002,1,2035,0.0001
RE1,DEMTRAEL002,1,2036,0.0001
RE1,DEMTRAEL002,1,2037,0.0001
RE1,DEMTRAEL002,1,2038,0.0001
RE1,DEMTRAEL002,1,2039,0.0001
RE1,DEMTRAEL002,1,2040,0.0001
RE1,DEMTRAEL002,1,2041,0.0001
RE1,DEMTRAEL002,1,2042,0.0001
RE1,DEMTRAEL002,1,2043,0.0001
RE1,DEMTRAEL002,1,2044,0.0001
RE1,DEMTRAEL002,1,2045,0.0001
RE1,DEMTRAEL002,1,2046,0.0001
RE1,DEMTRAEL002,1,2047,0.0001
RE1,DEMTRAEL002,1,2048,0.0001
RE1,DEMTRAEL002,1,2049,0.0001
RE1,DEMTRAEL002,1,2050,0.0001
RE1,DEMEXPEL002,1,2020,0.0001
RE1,DEMEXPEL002,1,2021,0.0001
RE1,DEMEXPEL002,1,2022,0.0001
RE1,DEMEXPEL002,1,2023,0.0001
RE1,DEMEXPEL002,1,2024,0.0001
RE1,DEMEXPEL002,1,2025,0.0001
RE1,DEMEXPEL002,1,2026,0.0001
RE1,DEMEXPEL002,1,2027,0.0001
RE1,DEMEXPEL002,1,2028,0.0001
RE1,DEMEXPEL002,1,2029,0.0001
RE1,DEMEXPEL002,1,2030,0.0001
RE1,DEMEXPEL002,1,2031,0.0001
RE1,DEMEXPEL002,1,2032,0.0001
RE1,DEMEXPEL002,1,2033,0.0001
RE1,DEMEXPEL002,1,2034,0.0001
RE1,DEMEXPEL002,1,2035,0.0001
RE1,DEMEXPEL002,1,2036,0.0001
RE1,DEMEXPEL002,1,2037,0.0001
RE1,DEMEXPEL002,1,2038,0.0001
RE1,DEMEXPEL002,1,2039,0.0001
RE1,DEMEXPEL002,1,2040,0.0001
RE1,DEMEXPEL002,1,2041,0.0001
RE1,DEMEXPEL002,1,2042,0.0001
RE1,DEMEXPEL002,1,2043,0.0001
RE1,DEMEXPEL002,1,2044,0.0001
RE1,DEMEXPEL002,1,2045,0.0001
RE1,DEMEXPEL002,1,2046,0.0001
RE1,DEMEXPEL002,1,2047,0.0001
RE1,DEMEXPEL002,1,2048,0.0001
RE1,DEMEXPEL002,1,2049,0.0001
RE1,DEMEXPEL002,1,2050,0.0001
RE1,PWRBIO001,1,2020,0.311
RE1,PWRBIO001,1,2021,0.311
RE1,PWRBIO001,1,2022,0.311
RE1,PWRBIO001,1,2023,0.311
RE1,PWRBIO001,1,2024,0.311
RE1,PWRBIO001,1,2025,0.311
RE1,PWRBIO001,1,2026,0.311
RE1,PWRBIO001,1,2027,0.311
RE1,PWRBIO001,1,2028,0.311
RE1,PWRBIO001,1,2029,0.311
RE1,PWRBIO001,1,2030,0.311
RE1,PWRBIO001,1,2031,0.311
RE1,PWRBIO001,1,2032,0.311
RE1,PWRBIO001,1,2033,0.311
RE1,PWRBIO001,1,2034,0.311
RE1,PWRBIO001,1,2035,0.311
RE1,PWRBIO001,1,2036,0.311
RE1,PWRBIO001,1,2037,0.311
RE1,PWRBIO001,1,2038,0.311
RE1,PWRBIO001,1,2039,0.311
RE1,PWRBIO001,1,2040,0.311
RE1,PWRBIO001,1,2041,0.311
RE1,PWRBIO001,1,2042,0.311
RE1,PWRBIO001,1,2043,0.311
RE1,PWRBIO001,1,2044,0.311
RE1,PWRBIO001,1,2045,0.311
RE1,PWRBIO001,1,2046,0.311
RE1,PWRBIO001,1,2047,0.311
RE1,PWRBIO001,1,2048,0.311
RE1,PWRBIO001,1,2049,0.311
RE1,PWRBIO001,1,2050,0.311
RE1,IMPPET,1,2020,12.2
RE1,IMPPET,1,2021,12.312
RE1,IMPPET,1,2022,12.424
RE1,IMPPET,1,2023,12.536
RE1,IMPPET,1,2024,12.648
RE1,IMPPET,1,2025,12.76
RE1,IMPPET,1,2026,13.062
RE1,IMPPET,1,2027,13.364
RE1,IMPPET,1,2028,13.666
RE1,IMPPET,1,2029,13.968
RE1,IMPPET,1,2030,14.27
RE1,IMPPET,1,2031,14.533
RE1,IMPPET,1,2032,14.796
RE1,IMPPET,1,2033,15.059
RE1,IMPPET,1,2034,15.322
RE1,IMPPET,1,2035,15.585
RE1,IMPPET,1,2036,15.848
RE1,IMPPET,1,2037,16.111
RE1,IMPPET,1,2038,16.374
RE1,IMPPET,1,2039,16.637
RE1,IMPPET,1,2040,16.9
RE1,IMPPET,1,2041,17.163
RE1,IMPPET,1,2042,17.426
RE1,IMPPET,1,2043,17.689
RE1,IMPPET,1,2044,17.952
RE1,IMPPET,1,2045,18.215
RE1,IMPPET,1,2046,18.478
RE1,IMPPET,1,2047,18.741
RE1,IMPPET,1,2048,19.004
RE1,IMPPET,1,2049,19.267
RE1,IMPPET,1,2050,19.53
RE1,DEMTRAPET,1,2020,0.0001
RE1,DEMTRAPET,1,2021,0.0001
RE1,DEMTRAPET,1,2022,0.0001
RE1,DEMTRAPET,1,2023,0.0001
RE1,DEMTRAPET,1,2024,0.0001
RE1,DEMTRAPET,1,2025,0.0001
RE1,DEMTRAPET,1,2026,0.0001
RE1,DEMTRAPET,1,2027,0.0001
RE1,DEMTRAPET,1,2028,0.0001
RE1,DEMTRAPET,1,2029,0.0001
RE1,DEMTRAPET,1,2030,0.0001
RE1,DEMTRAPET,1,2031,0.0001
RE1,DEMTRAPET,1,2032,0.0001
RE1,DEMTRAPET,1,2033,0.0001
RE1,DEMTRAPET,1,2034,0.0001
RE1,DEMTRAPET,1,2035,0.0001
RE1,DEMTRAPET,1,2036,0.0001
RE1,DEMTRAPET,1,2037,0.0001
RE1,DEMTRAPET,1,2038,0.0001
RE1,DEMTRAPET,1,2039,0.0001
RE1,DEMTRAPET,1,2040,0.0001
RE1,DEMTRAPET,1,2041,0.0001
RE1,DEMTRAPET,1,2042,0.0001
RE1,DEMTRAPET,1,2043,0.0001
RE1,DEMTRAPET,1,2044,0.0001
RE1,DEMTRAPET,1,2045,0.0001
RE1,DEMTRAPET,1,2046,0.0001
